K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,3,1): fitness => -9.87
K = 8, Run (1,3,2): fitness => -9.82
K = 8, Run (1,3,3): fitness => -9.81
K = 8, Run (1,3,4): fitness => -9.81
K = 8, Run (1,3,5): fitness => -9.81

K = 8, Run (1,4,1): fitness => -9.81
K = 8, Run (1,4,2): fitness => -9.81
K = 8, Run (1,4,3): fitness => -9.81
K = 8, Run (1,4,4): fitness => -9.81
K = 8, Run (1,4,5): fitness => -9.81

K = 8, Run (1,5,1): fitness => -9.81
K = 8, Run (1,5,2): fitness => -9.81
K = 8, Run (1,5,3): fitness => -9.81
K = 8, Run (1,5,4): fitness => -9.81
K = 8, Run (1,5,5): fitness => -9.81

K = 8, Run (1,6,1): fitness => -9.81
K = 8, Run (1,6,2): fitness => -9.81
K = 8, Run (1,6,3): fitness => -9.81
K = 8, Run (1,6,4): fitness => -9.81
K = 8, Run (1,6,5): fitness => -9.81

K = 8, Run (1,7,1): fitness => -9.81
K = 8, Run (1,7,2): fitness => -9.81
K = 8, Run (1,7,3): fitness => -9.81
K = 8, Run (1,7,4): fitness => -9.81
K = 8, Run (1,7,5): fitness => -9.81

K = 8, Run (1,8,1): fitness => -9.81
K = 8, Run (1,8,2): fitness => -9.81
K = 8, Run (1,8,3): fitness => -9.81
K = 8, Run (1,8,4): fitness => -9.81
K = 8, Run (1,8,5): fitness => -9.81

K = 8, Run (1,9,1): fitness => -9.81
K = 8, Run (1,9,2): fitness => -9.81
K = 8, Run (1,9,3): fitness => -9.81
K = 8, Run (1,9,4): fitness => -9.81
K = 8, Run (1,9,5): fitness => -9.81

K = 8, Run (1,10,1): fitness => -9.81
K = 8, Run (1,10,2): fitness => -9.81
K = 8, Run (1,10,3): fitness => -9.81
K = 8, Run (1,10,4): fitness => -9.81
K = 8, Run (1,10,5): fitness => -9.81

K = 8, Run (2,1,1): fitness => -10.00
K = 8, Run (2,1,2): fitness => -9.85
K = 8, Run (2,1,3): fitness => -9.68
K = 8, Run (2,1,4): fitness => -9.59
K = 8, Run (2,1,5): fitness => -9.57

K = 8, Run (2,2,1): fitness => -9.75
K = 8, Run (2,2,2): fitness => -9.65
K = 8, Run (2,2,3): fitness => -9.59
K = 8, Run (2,2,4): fitness => -9.57
K = 8, Run (2,2,5): fitness => -9.57

K = 8, Run (2,3,1): fitness => -9.60
K = 8, Run (2,3,2): fitness => -9.58
K = 8, Run (2,3,3): fitness => -9.57
K = 8, Run (2,3,4): fitness => -9.57
K = 8, Run (2,3,5): fitness => -9.57

K = 8, Run (2,4,1): fitness => -9.57
K = 8, Run (2,4,2): fitness => -9.57
K = 8, Run (2,4,3): fitness => -9.57
K = 8, Run (2,4,4): fitness => -9.57
K = 8, Run (2,4,5): fitness => -9.57

K = 8, Run (2,5,1): fitness => -9.57
K = 8, Run (2,5,2): fitness => -9.57
K = 8, Run (2,5,3): fitness => -9.57
K = 8, Run (2,5,4): fitness => -9.57
K = 8, Run (2,5,5): fitness => -9.57

K = 8, Run (2,6,1): fitness => -9.57
K = 8, Run (2,6,2): fitness => -9.57
K = 8, Run (2,6,3): fitness => -9.57
K = 8, Run (2,6,4): fitness => -9.57
K = 8, Run (2,6,5): fitness => -9.57

K = 8, Run (2,7,1): fitness => -9.57
K = 8, Run (2,7,2): fitness => -9.57
K = 8, Run (2,7,3): fitness => -9.57
K = 8, Run (2,7,4): fitness => -9.57
K = 8, Run (2,7,5): fitness => -9.57

K = 8, Run (2,8,1): fitness => -9.57
K = 8, Run (2,8,2): fitness => -9.57
K = 8, Run (2,8,3): fitness => -9.57
K = 8, Run (2,8,4): fitness => -9.57
K = 8, Run (2,8,5): fitness => -9.57

K = 8, Run (2,9,1): fitness => -9.57
K = 8, Run (2,9,2): fitness => -9.57
K = 8, Run (2,9,3): fitness => -9.57
K = 8, Run (2,9,4): fitness => -9.57
K = 8, Run (2,9,5): fitness => -9.57

K = 8, Run (2,10,1): fitness => -9.57
K = 8, Run (2,10,2): fitness => -9.57
K = 8, Run (2,10,3): fitness => -9.57
K = 8, Run (2,10,4): fitness => -9.57
K = 8, Run (2,10,5): fitness => -9.57

#-9.57

real	0m2.660s
user	0m2.491s
sys	0m0.081s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.06
K = 8, Run (1,1,2): fitness => -9.78
K = 8, Run (1,1,3): fitness => -9.47
K = 8, Run (1,1,4): fitness => -9.27
K = 8, Run (1,1,5): fitness => -9.12

K = 8, Run (1,2,1): fitness => -9.72
K = 8, Run (1,2,2): fitness => -9.48
K = 8, Run (1,2,3): fitness => -9.27
K = 8, Run (1,2,4): fitness => -9.12
K = 8, Run (1,2,5): fitness => -9.12

K = 8, Run (1,3,1): fitness => -9.37
K = 8, Run (1,3,2): fitness => -9.19
K = 8, Run (1,3,3): fitness => -9.12
K = 8, Run (1,3,4): fitness => -9.12
K = 8, Run (1,3,5): fitness => -9.12

K = 8, Run (1,4,1): fitness => -9.12
K = 8, Run (1,4,2): fitness => -9.12
K = 8, Run (1,4,3): fitness => -9.12
K = 8, Run (1,4,4): fitness => -9.12
K = 8, Run (1,4,5): fitness => -9.12

K = 8, Run (1,5,1): fitness => -9.12
K = 8, Run (1,5,2): fitness => -9.12
K = 8, Run (1,5,3): fitness => -9.12
K = 8, Run (1,5,4): fitness => -9.12
K = 8, Run (1,5,5): fitness => -9.12

K = 8, Run (1,6,1): fitness => -9.12
K = 8, Run (1,6,2): fitness => -9.12
K = 8, Run (1,6,3): fitness => -9.12
K = 8, Run (1,6,4): fitness => -9.12
K = 8, Run (1,6,5): fitness => -9.12

K = 8, Run (1,7,1): fitness => -9.12
K = 8, Run (1,7,2): fitness => -9.12
K = 8, Run (1,7,3): fitness => -9.12
K = 8, Run (1,7,4): fitness => -9.12
K = 8, Run (1,7,5): fitness => -9.12

K = 8, Run (1,8,1): fitness => -9.12
K = 8, Run (1,8,2): fitness => -9.12
K = 8, Run (1,8,3): fitness => -9.12
K = 8, Run (1,8,4): fitness => -9.12
K = 8, Run (1,8,5): fitness => -9.12

K = 8, Run (1,9,1): fitness => -9.12
K = 8, Run (1,9,2): fitness => -9.12
K = 8, Run (1,9,3): fitness => -9.12
K = 8, Run (1,9,4): fitness => -9.12
K = 8, Run (1,9,5): fitness => -9.12

K = 8, Run (1,10,1): fitness => -9.12
K = 8, Run (1,10,2): fitness => -9.12
K = 8, Run (1,10,3): fitness => -9.12
K = 8, Run (1,10,4): fitness => -9.12
K = 8, Run (1,10,5): fitness => -9.12

K = 8, Run (2,1,1): fitness => -10.48
K = 8, Run (2,1,2): fitness => -10.42
K = 8, Run (2,1,3): fitness => -10.37
K = 8, Run (2,1,4): fitness => -10.34
K = 8, Run (2,1,5): fitness => -10.34

K = 8, Run (2,2,1): fitness => -10.39
K = 8, Run (2,2,2): fitness => -10.36
K = 8, Run (2,2,3): fitness => -10.34
K = 8, Run (2,2,4): fitness => -10.34
K = 8, Run (2,2,5): fitness => -10.34

K = 8, Run (2,3,1): fitness => -10.35
K = 8, Run (2,3,2): fitness => -10.34
K = 8, Run (2,3,3): fitness => -10.34
K = 8, Run (2,3,4): fitness => -10.34
K = 8, Run (2,3,5): fitness => -10.34

K = 8, Run (2,4,1): fitness => -10.34
K = 8, Run (2,4,2): fitness => -10.34
K = 8, Run (2,4,3): fitness => -10.34
K = 8, Run (2,4,4): fitness => -10.34
K = 8, Run (2,4,5): fitness => -10.34

K = 8, Run (2,5,1): fitness => -10.34
K = 8, Run (2,5,2): fitness => -10.34
K = 8, Run (2,5,3): fitness => -10.34
K = 8, Run (2,5,4): fitness => -10.34
K = 8, Run (2,5,5): fitness => -10.34

K = 8, Run (2,6,1): fitness => -10.34
K = 8, Run (2,6,2): fitness => -10.34
K = 8, Run (2,6,3): fitness => -10.34
K = 8, Run (2,6,4): fitness => -10.34
K = 8, Run (2,6,5): fitness => -10.34

K = 8, Run (2,7,1): fitness => -10.34
K = 8, Run (2,7,2): fitness => -10.34
K = 8, Run (2,7,3): fitness => -10.34
K = 8, Run (2,7,4): fitness => -10.34
K = 8, Run (2,7,5): fitness => -10.34

K = 8, Run (2,8,1): fitness => -10.34
K = 8, Run (2,8,2): fitness => -10.34
K = 8, Run (2,8,3): fitness => -10.34
K = 8, Run (2,8,4): fitness => -10.34
K = 8, Run (2,8,5): fitness => -10.34

K = 8, Run (2,9,1): fitness => -10.34
K = 8, Run (2,9,2): fitness => -10.34
K = 8, Run (2,9,3): fitness => -10.34
K = 8, Run (2,9,4): fitness => -10.34
K = 8, Run (2,9,5): fitness => -10.34

K = 8, Run (2,10,1): fitness => -10.34
K = 8, Run (2,10,2): fitness => -10.34
K = 8, Run (2,10,3): fitness => -10.34
K = 8, Run (2,10,4): fitness => -10.34
K = 8, Run (2,10,5): fitness => -10.34

#-9.12

real	0m2.811s
user	0m2.605s
sys	0m0.086s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.99
K = 8, Run (1,1,2): fitness => -8.86
K = 8, Run (1,1,3): fitness => -8.72
K = 8, Run (1,1,4): fitness => -8.61
K = 8, Run (1,1,5): fitness => -8.53

K = 8, Run (1,2,1): fitness => -8.85
K = 8, Run (1,2,2): fitness => -8.73
K = 8, Run (1,2,3): fitness => -8.61
K = 8, Run (1,2,4): fitness => -8.53
K = 8, Run (1,2,5): fitness => -8.53

K = 8, Run (1,3,1): fitness => -8.67
K = 8, Run (1,3,2): fitness => -8.57
K = 8, Run (1,3,3): fitness => -8.53
K = 8, Run (1,3,4): fitness => -8.53
K = 8, Run (1,3,5): fitness => -8.53

K = 8, Run (1,4,1): fitness => -8.53
K = 8, Run (1,4,2): fitness => -8.53
K = 8, Run (1,4,3): fitness => -8.53
K = 8, Run (1,4,4): fitness => -8.53
K = 8, Run (1,4,5): fitness => -8.53

K = 8, Run (1,5,1): fitness => -8.53
K = 8, Run (1,5,2): fitness => -8.53
K = 8, Run (1,5,3): fitness => -8.53
K = 8, Run (1,5,4): fitness => -8.53
K = 8, Run (1,5,5): fitness => -8.53

K = 8, Run (1,6,1): fitness => -8.53
K = 8, Run (1,6,2): fitness => -8.53
K = 8, Run (1,6,3): fitness => -8.53
K = 8, Run (1,6,4): fitness => -8.53
K = 8, Run (1,6,5): fitness => -8.53

K = 8, Run (1,7,1): fitness => -8.53
K = 8, Run (1,7,2): fitness => -8.53
K = 8, Run (1,7,3): fitness => -8.53
K = 8, Run (1,7,4): fitness => -8.53
K = 8, Run (1,7,5): fitness => -8.53

K = 8, Run (1,8,1): fitness => -8.53
K = 8, Run (1,8,2): fitness => -8.53
K = 8, Run (1,8,3): fitness => -8.53
K = 8, Run (1,8,4): fitness => -8.53
K = 8, Run (1,8,5): fitness => -8.53

K = 8, Run (1,9,1): fitness => -8.53
K = 8, Run (1,9,2): fitness => -8.53
K = 8, Run (1,9,3): fitness => -8.53
K = 8, Run (1,9,4): fitness => -8.53
K = 8, Run (1,9,5): fitness => -8.53

K = 8, Run (1,10,1): fitness => -8.53
K = 8, Run (1,10,2): fitness => -8.53
K = 8, Run (1,10,3): fitness => -8.53
K = 8, Run (1,10,4): fitness => -8.53
K = 8, Run (1,10,5): fitness => -8.53

K = 8, Run (2,1,1): fitness => -9.16
K = 8, Run (2,1,2): fitness => -9.09
K = 8, Run (2,1,3): fitness => -9.04
K = 8, Run (2,1,4): fitness => -9.00
K = 8, Run (2,1,5): fitness => -8.96

K = 8, Run (2,2,1): fitness => -9.09
K = 8, Run (2,2,2): fitness => -9.04
K = 8, Run (2,2,3): fitness => -9.00
K = 8, Run (2,2,4): fitness => -8.96
K = 8, Run (2,2,5): fitness => -8.96

K = 8, Run (2,3,1): fitness => -9.02
K = 8, Run (2,3,2): fitness => -8.98
K = 8, Run (2,3,3): fitness => -8.96
K = 8, Run (2,3,4): fitness => -8.96
K = 8, Run (2,3,5): fitness => -8.96

K = 8, Run (2,4,1): fitness => -8.96
K = 8, Run (2,4,2): fitness => -8.96
K = 8, Run (2,4,3): fitness => -8.96
K = 8, Run (2,4,4): fitness => -8.96
K = 8, Run (2,4,5): fitness => -8.96

K = 8, Run (2,5,1): fitness => -8.96
K = 8, Run (2,5,2): fitness => -8.96
K = 8, Run (2,5,3): fitness => -8.96
K = 8, Run (2,5,4): fitness => -8.96
K = 8, Run (2,5,5): fitness => -8.96

K = 8, Run (2,6,1): fitness => -8.96
K = 8, Run (2,6,2): fitness => -8.96
K = 8, Run (2,6,3): fitness => -8.96
K = 8, Run (2,6,4): fitness => -8.96
K = 8, Run (2,6,5): fitness => -8.96

K = 8, Run (2,7,1): fitness => -8.96
K = 8, Run (2,7,2): fitness => -8.96
K = 8, Run (2,7,3): fitness => -8.96
K = 8, Run (2,7,4): fitness => -8.96
K = 8, Run (2,7,5): fitness => -8.96

K = 8, Run (2,8,1): fitness => -8.96
K = 8, Run (2,8,2): fitness => -8.96
K = 8, Run (2,8,3): fitness => -8.96
K = 8, Run (2,8,4): fitness => -8.96
K = 8, Run (2,8,5): fitness => -8.96

K = 8, Run (2,9,1): fitness => -8.96
K = 8, Run (2,9,2): fitness => -8.96
K = 8, Run (2,9,3): fitness => -8.96
K = 8, Run (2,9,4): fitness => -8.96
K = 8, Run (2,9,5): fitness => -8.96

K = 8, Run (2,10,1): fitness => -8.96
K = 8, Run (2,10,2): fitness => -8.96
K = 8, Run (2,10,3): fitness => -8.96
K = 8, Run (2,10,4): fitness => -8.96
K = 8, Run (2,10,5): fitness => -8.96

#-8.53

real	0m2.611s
user	0m2.330s
sys	0m0.091s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.36
K = 8, Run (1,1,2): fitness => -10.29
K = 8, Run (1,1,3): fitness => -10.26
K = 8, Run (1,1,4): fitness => -10.25
K = 8, Run (1,1,5): fitness => -10.25

K = 8, Run (1,2,1): fitness => -10.26
K = 8, Run (1,2,2): fitness => -10.25
K = 8, Run (1,2,3): fitness => -10.25
K = 8, Run (1,2,4): fitness => -10.25
K = 8, Run (1,2,5): fitness => -10.25

K = 8, Run (1,3,1): fitness => -10.25
K = 8, Run (1,3,2): fitness => -10.25
K = 8, Run (1,3,3): fitness => -10.25
K = 8, Run (1,3,4): fitness => -10.25
K = 8, Run (1,3,5): fitness => -10.25

K = 8, Run (1,4,1): fitness => -10.25
K = 8, Run (1,4,2): fitness => -10.25
K = 8, Run (1,4,3): fitness => -10.25
K = 8, Run (1,4,4): fitness => -10.25
K = 8, Run (1,4,5): fitness => -10.25

K = 8, Run (1,5,1): fitness => -10.25
K = 8, Run (1,5,2): fitness => -10.25
K = 8, Run (1,5,3): fitness => -10.25
K = 8, Run (1,5,4): fitness => -10.25
K = 8, Run (1,5,5): fitness => -10.25

K = 8, Run (1,6,1): fitness => -10.25
K = 8, Run (1,6,2): fitness => -10.25
K = 8, Run (1,6,3): fitness => -10.25
K = 8, Run (1,6,4): fitness => -10.25
K = 8, Run (1,6,5): fitness => -10.25

K = 8, Run (1,7,1): fitness => -10.25
K = 8, Run (1,7,2): fitness => -10.25
K = 8, Run (1,7,3): fitness => -10.25
K = 8, Run (1,7,4): fitness => -10.25
K = 8, Run (1,7,5): fitness => -10.25

K = 8, Run (1,8,1): fitness => -10.25
K = 8, Run (1,8,2): fitness => -10.25
K = 8, Run (1,8,3): fitness => -10.25
K = 8, Run (1,8,4): fitness => -10.25
K = 8, Run (1,8,5): fitness => -10.25

K = 8, Run (1,9,1): fitness => -10.25
K = 8, Run (1,9,2): fitness => -10.25
K = 8, Run (1,9,3): fitness => -10.25
K = 8, Run (1,9,4): fitness => -10.25
K = 8, Run (1,9,5): fitness => -10.25

K = 8, Run (1,10,1): fitness => -10.25
K = 8, Run (1,10,2): fitness => -10.25
K = 8, Run (1,10,3): fitness => -10.25
K = 8, Run (1,10,4): fitness => -10.25
K = 8, Run (1,10,5): fitness => -10.25

K = 8, Run (2,1,1): fitness => -10.52
K = 8, Run (2,1,2): fitness => -10.46
K = 8, Run (2,1,3): fitness => -10.42
K = 8, Run (2,1,4): fitness => -10.41
K = 8, Run (2,1,5): fitness => -10.40

K = 8, Run (2,2,1): fitness => -10.44
K = 8, Run (2,2,2): fitness => -10.42
K = 8, Run (2,2,3): fitness => -10.41
K = 8, Run (2,2,4): fitness => -10.40
K = 8, Run (2,2,5): fitness => -10.40

K = 8, Run (2,3,1): fitness => -10.42
K = 8, Run (2,3,2): fitness => -10.41
K = 8, Run (2,3,3): fitness => -10.40
K = 8, Run (2,3,4): fitness => -10.40
K = 8, Run (2,3,5): fitness => -10.40

K = 8, Run (2,4,1): fitness => -10.40
K = 8, Run (2,4,2): fitness => -10.40
K = 8, Run (2,4,3): fitness => -10.40
K = 8, Run (2,4,4): fitness => -10.40
K = 8, Run (2,4,5): fitness => -10.40

K = 8, Run (2,5,1): fitness => -10.40
K = 8, Run (2,5,2): fitness => -10.40
K = 8, Run (2,5,3): fitness => -10.40
K = 8, Run (2,5,4): fitness => -10.40
K = 8, Run (2,5,5): fitness => -10.40

K = 8, Run (2,6,1): fitness => -10.40
K = 8, Run (2,6,2): fitness => -10.40
K = 8, Run (2,6,3): fitness => -10.40
K = 8, Run (2,6,4): fitness => -10.40
K = 8, Run (2,6,5): fitness => -10.40

K = 8, Run (2,7,1): fitness => -10.40
K = 8, Run (2,7,2): fitness => -10.40
K = 8, Run (2,7,3): fitness => -10.40
K = 8, Run (2,7,4): fitness => -10.40
K = 8, Run (2,7,5): fitness => -10.40

K = 8, Run (2,8,1): fitness => -10.40
K = 8, Run (2,8,2): fitness => -10.40
K = 8, Run (2,8,3): fitness => -10.40
K = 8, Run (2,8,4): fitness => -10.40
K = 8, Run (2,8,5): fitness => -10.40

K = 8, Run (2,9,1): fitness => -10.40
K = 8, Run (2,9,2): fitness => -10.40
K = 8, Run (2,9,3): fitness => -10.40
K = 8, Run (2,9,4): fitness => -10.40
K = 8, Run (2,9,5): fitness => -10.40

K = 8, Run (2,10,1): fitness => -10.40
K = 8, Run (2,10,2): fitness => -10.40
K = 8, Run (2,10,3): fitness => -10.40
K = 8, Run (2,10,4): fitness => -10.40
K = 8, Run (2,10,5): fitness => -10.40

#-10.25

real	0m2.922s
user	0m2.621s
sys	0m0.112s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.45
K = 8, Run (1,1,2): fitness => -10.30
K = 8, Run (1,1,3): fitness => -10.18
K = 8, Run (1,1,4): fitness => -10.09
K = 8, Run (1,1,5): fitness => -10.04

K = 8, Run (1,2,1): fitness => -10.27
K = 8, Run (1,2,2): fitness => -10.17
K = 8, Run (1,2,3): fitness => -10.09
K = 8, Run (1,2,4): fitness => -10.04
K = 8, Run (1,2,5): fitness => -10.04

K = 8, Run (1,3,1): fitness => -10.13
K = 8, Run (1,3,2): fitness => -10.07
K = 8, Run (1,3,3): fitness => -10.04
K = 8, Run (1,3,4): fitness => -10.04
K = 8, Run (1,3,5): fitness => -10.04

K = 8, Run (1,4,1): fitness => -10.04
K = 8, Run (1,4,2): fitness => -10.04
K = 8, Run (1,4,3): fitness => -10.04
K = 8, Run (1,4,4): fitness => -10.04
K = 8, Run (1,4,5): fitness => -10.04

K = 8, Run (1,5,1): fitness => -10.04
K = 8, Run (1,5,2): fitness => -10.04
K = 8, Run (1,5,3): fitness => -10.04
K = 8, Run (1,5,4): fitness => -10.04
K = 8, Run (1,5,5): fitness => -10.04

K = 8, Run (1,6,1): fitness => -10.04
K = 8, Run (1,6,2): fitness => -10.04
K = 8, Run (1,6,3): fitness => -10.04
K = 8, Run (1,6,4): fitness => -10.04
K = 8, Run (1,6,5): fitness => -10.04

K = 8, Run (1,7,1): fitness => -10.04
K = 8, Run (1,7,2): fitness => -10.04
K = 8, Run (1,7,3): fitness => -10.04
K = 8, Run (1,7,4): fitness => -10.04
K = 8, Run (1,7,5): fitness => -10.04

K = 8, Run (1,8,1): fitness => -10.04
K = 8, Run (1,8,2): fitness => -10.04
K = 8, Run (1,8,3): fitness => -10.04
K = 8, Run (1,8,4): fitness => -10.04
K = 8, Run (1,8,5): fitness => -10.04

K = 8, Run (1,9,1): fitness => -10.04
K = 8, Run (1,9,2): fitness => -10.04
K = 8, Run (1,9,3): fitness => -10.04
K = 8, Run (1,9,4): fitness => -10.04
K = 8, Run (1,9,5): fitness => -10.04

K = 8, Run (1,10,1): fitness => -10.04
K = 8, Run (1,10,2): fitness => -10.04
K = 8, Run (1,10,3): fitness => -10.04
K = 8, Run (1,10,4): fitness => -10.04
K = 8, Run (1,10,5): fitness => -10.04

K = 8, Run (2,1,1): fitness => -10.58
K = 8, Run (2,1,2): fitness => -10.45
K = 8, Run (2,1,3): fitness => -10.31
K = 8, Run (2,1,4): fitness => -10.23
K = 8, Run (2,1,5): fitness => -10.17

K = 8, Run (2,2,1): fitness => -10.42
K = 8, Run (2,2,2): fitness => -10.32
K = 8, Run (2,2,3): fitness => -10.23
K = 8, Run (2,2,4): fitness => -10.17
K = 8, Run (2,2,5): fitness => -10.17

K = 8, Run (2,3,1): fitness => -10.27
K = 8, Run (2,3,2): fitness => -10.19
K = 8, Run (2,3,3): fitness => -10.17
K = 8, Run (2,3,4): fitness => -10.17
K = 8, Run (2,3,5): fitness => -10.17

K = 8, Run (2,4,1): fitness => -10.17
K = 8, Run (2,4,2): fitness => -10.17
K = 8, Run (2,4,3): fitness => -10.17
K = 8, Run (2,4,4): fitness => -10.17
K = 8, Run (2,4,5): fitness => -10.17

K = 8, Run (2,5,1): fitness => -10.17
K = 8, Run (2,5,2): fitness => -10.17
K = 8, Run (2,5,3): fitness => -10.17
K = 8, Run (2,5,4): fitness => -10.17
K = 8, Run (2,5,5): fitness => -10.17

K = 8, Run (2,6,1): fitness => -10.17
K = 8, Run (2,6,2): fitness => -10.17
K = 8, Run (2,6,3): fitness => -10.17
K = 8, Run (2,6,4): fitness => -10.17
K = 8, Run (2,6,5): fitness => -10.17

K = 8, Run (2,7,1): fitness => -10.17
K = 8, Run (2,7,2): fitness => -10.17
K = 8, Run (2,7,3): fitness => -10.17
K = 8, Run (2,7,4): fitness => -10.17
K = 8, Run (2,7,5): fitness => -10.17

K = 8, Run (2,8,1): fitness => -10.17
K = 8, Run (2,8,2): fitness => -10.17
K = 8, Run (2,8,3): fitness => -10.17
K = 8, Run (2,8,4): fitness => -10.17
K = 8, Run (2,8,5): fitness => -10.17

K = 8, Run (2,9,1): fitness => -10.17
K = 8, Run (2,9,2): fitness => -10.17
K = 8, Run (2,9,3): fitness => -10.17
K = 8, Run (2,9,4): fitness => -10.17
K = 8, Run (2,9,5): fitness => -10.17

K = 8, Run (2,10,1): fitness => -10.17
K = 8, Run (2,10,2): fitness => -10.17
K = 8, Run (2,10,3): fitness => -10.17
K = 8, Run (2,10,4): fitness => -10.17
K = 8, Run (2,10,5): fitness => -10.17

#-10.04

real	0m2.718s
user	0m2.490s
sys	0m0.087s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.25
K = 8, Run (1,1,2): fitness => -9.18
K = 8, Run (1,1,3): fitness => -9.10
K = 8, Run (1,1,4): fitness => -9.04
K = 8, Run (1,1,5): fitness => -9.02

K = 8, Run (1,2,1): fitness => -9.15
K = 8, Run (1,2,2): fitness => -9.08
K = 8, Run (1,2,3): fitness => -9.04
K = 8, Run (1,2,4): fitness => -9.02
K = 8, Run (1,2,5): fitness => -9.02

K = 8, Run (1,3,1): fitness => -9.05
K = 8, Run (1,3,2): fitness => -9.03
K = 8, Run (1,3,3): fitness => -9.02
K = 8, Run (1,3,4): fitness => -9.02
K = 8, Run (1,3,5): fitness => -9.02

K = 8, Run (1,4,1): fitness => -9.02
K = 8, Run (1,4,2): fitness => -9.02
K = 8, Run (1,4,3): fitness => -9.02
K = 8, Run (1,4,4): fitness => -9.02
K = 8, Run (1,4,5): fitness => -9.02

K = 8, Run (1,5,1): fitness => -9.02
K = 8, Run (1,5,2): fitness => -9.02
K = 8, Run (1,5,3): fitness => -9.02
K = 8, Run (1,5,4): fitness => -9.02
K = 8, Run (1,5,5): fitness => -9.02

K = 8, Run (1,6,1): fitness => -9.02
K = 8, Run (1,6,2): fitness => -9.02
K = 8, Run (1,6,3): fitness => -9.02
K = 8, Run (1,6,4): fitness => -9.02
K = 8, Run (1,6,5): fitness => -9.02

K = 8, Run (1,7,1): fitness => -9.02
K = 8, Run (1,7,2): fitness => -9.02
K = 8, Run (1,7,3): fitness => -9.02
K = 8, Run (1,7,4): fitness => -9.02
K = 8, Run (1,7,5): fitness => -9.02

K = 8, Run (1,8,1): fitness => -9.02
K = 8, Run (1,8,2): fitness => -9.02
K = 8, Run (1,8,3): fitness => -9.02
K = 8, Run (1,8,4): fitness => -9.02
K = 8, Run (1,8,5): fitness => -9.02

K = 8, Run (1,9,1): fitness => -9.02
K = 8, Run (1,9,2): fitness => -9.02
K = 8, Run (1,9,3): fitness => -9.02
K = 8, Run (1,9,4): fitness => -9.02
K = 8, Run (1,9,5): fitness => -9.02

K = 8, Run (1,10,1): fitness => -9.02
K = 8, Run (1,10,2): fitness => -9.02
K = 8, Run (1,10,3): fitness => -9.02
K = 8, Run (1,10,4): fitness => -9.02
K = 8, Run (1,10,5): fitness => -9.02

K = 8, Run (2,1,1): fitness => -9.29
K = 8, Run (2,1,2): fitness => -9.23
K = 8, Run (2,1,3): fitness => -9.18
K = 8, Run (2,1,4): fitness => -9.15
K = 8, Run (2,1,5): fitness => -9.14

K = 8, Run (2,2,1): fitness => -9.21
K = 8, Run (2,2,2): fitness => -9.17
K = 8, Run (2,2,3): fitness => -9.15
K = 8, Run (2,2,4): fitness => -9.14
K = 8, Run (2,2,5): fitness => -9.14

K = 8, Run (2,3,1): fitness => -9.16
K = 8, Run (2,3,2): fitness => -9.15
K = 8, Run (2,3,3): fitness => -9.14
K = 8, Run (2,3,4): fitness => -9.14
K = 8, Run (2,3,5): fitness => -9.14

K = 8, Run (2,4,1): fitness => -9.14
K = 8, Run (2,4,2): fitness => -9.14
K = 8, Run (2,4,3): fitness => -9.14
K = 8, Run (2,4,4): fitness => -9.14
K = 8, Run (2,4,5): fitness => -9.14

K = 8, Run (2,5,1): fitness => -9.14
K = 8, Run (2,5,2): fitness => -9.14
K = 8, Run (2,5,3): fitness => -9.14
K = 8, Run (2,5,4): fitness => -9.14
K = 8, Run (2,5,5): fitness => -9.14

K = 8, Run (2,6,1): fitness => -9.14
K = 8, Run (2,6,2): fitness => -9.14
K = 8, Run (2,6,3): fitness => -9.14
K = 8, Run (2,6,4): fitness => -9.14
